"Pack","Source","Imported","Bytes","SHA256"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/corridor.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/corridor.fbx","52944","65024f1405e27f2236ca9b8ad41feba0616572a0c3111fc43220ba9fdd0439ba"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/corridor-corner.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/corridor-corner.fbx","49840","19a0baf87d9be8aad473fad9dd68288ce957ea482bcb4640ec68dd296fd325af"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/corridor-end.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/corridor-end.fbx","67616","d3083b88425a6d83d535302802348b4e148560bdfeb692194c3be7f1452268e7"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/room-small.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/room-small.fbx","156448","4e440349bab8da3991e687a16c1f9ed91e5767cac5da7a16aa51a3a9e3b2441a"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/room-wide.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/room-wide.fbx","249920","2e1c105d67ed77208dda065e3b7074d5f07a8c6e567c840e699df9ed58cc561d"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/room-large.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/room-large.fbx","327184","4348398c92a8f0448085a075d016a12feee494973a0f54b8603cbb1988ad3da8"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/gate.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/gate.fbx","45376","8090f97ec8a5d7e0f3e25d6ceb2a8e4d100e5bbd12e5a557fa82f33834afaadc"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/gate-door.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/gate-door.fbx","73872","e3a7b0ee94fd7d74aa7552582ba3148deb71314988dd8d52f37b1d104a500a63"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/gate-metal-bars.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/gate-metal-bars.fbx","53072","da083f93f0ae41bb283d42e7e4ccc52e75bdab9fbdfe41143884318776649df6"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/stairs.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/stairs.fbx","108304","eb9c746ce3358e036ed742d9572ccfaf14560fb713476e821b8b4f05b628a913"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/template-wall.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/template-wall.fbx","38960","2138c3b279f47ddbcb316139033b3f0202ce7b61cb13466f1f04aeaef3483f23"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/template-floor.fbx","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/template-floor.fbx","24656","d1d81595ed752824e35ce128a5ee50a33bfe517bfd71b4d499826d0130c860ac"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/License.txt","Assets/ImportedAssets/Kenney/ModularDungeonKit/License.txt","708","41a49bdd304040502cabcedf73f27a1beeecc548c86f71822f288600d39d2601"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/FBX format/Textures/colormap.png","Assets/ImportedAssets/Kenney/ModularDungeonKit/Models/Textures/colormap.png","28309","fc9e729b10296cccc9466ecbb4dac7ea0575e2a0798a72ed94d41b0b8a73d824"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/Textures/variation-a.png","Assets/ImportedAssets/Kenney/ModularDungeonKit/Textures/variation-a.png","26551","5429990fc32206c84c5e8a656f787ad05506f6c05251ba09acb92d58755be881"
"ModularDungeonKit","kenney_modular-dungeon-kit_1.0/Models/Textures/variation-b.png","Assets/ImportedAssets/Kenney/ModularDungeonKit/Textures/variation-b.png","28023","fc8a0f62bf9820c5f4fd5136353d8511f5643d06483403214fbb2ba76880a380"
